title,matched_title,gutenberg_id,download_url
The Promise of World Peace,The Promise of World Peace,19286,https://www.gutenberg.org/files/19286/19286-0.txt
The Belle's Stratagem,The Belle's Stratagem,47604,https://www.gutenberg.org/files/47604/47604-0.txt
Address: Centauri,Address: Centauri,50736,https://www.gutenberg.org/ebooks/50736.txt.utf-8
She Stoops to Conquer,"She Stoops to Conquer; Or, The Mistakes of a Night: A Comedy",383,https://www.gutenberg.org/files/383/383-0.txt
The Helpers,The Helpers,45133,https://www.gutenberg.org/ebooks/45133.txt.utf-8
Dariel,Dariel: A Romance of Surrey,42529,https://www.gutenberg.org/ebooks/42529.txt.utf-8
The Tale of Two Bad Mice,The Tale of Two Bad Mice,45264,https://www.gutenberg.org/ebooks/45264.txt.utf-8
The Tale of Benjamin Bunny,The Tale of Benjamin Bunny,14407,https://www.gutenberg.org/ebooks/14407.txt.utf-8
Pierre Grassou,Pierre Grassou,1230,https://www.gutenberg.org/ebooks/1230.txt.utf-8
Psmith in the City,Psmith in the City,23899,https://www.gutenberg.org/files/23899/23899-readme.txt
Zuleika Dobson,"Zuleika Dobson; Or, An Oxford Love Story",1845,https://www.gutenberg.org/files/1845/1845-0.txt
Eugene Onegin,Eugene Oneguine [Onegin]: A Romance of Russian Life in Verse,23997,https://www.gutenberg.org/files/23997/23997-0.txt
Elusive Isabel,Elusive Isabel,10943,https://www.gutenberg.org/ebooks/10943.txt.utf-8
Beyond the Black River,Beyond the Black River,42254,https://www.gutenberg.org/ebooks/42254.txt.utf-8
Elsie Venner,Elsie Venner,2696,https://www.gutenberg.org/files/2696/2696-0.txt
The Discovery of the Future,The Discovery of the Future,44867,https://www.gutenberg.org/ebooks/44867.txt.utf-8
The Research Magnificent,The Research Magnificent,1138,https://www.gutenberg.org/files/1138/1138-0.txt
The Hour of the Dragon,The Hour of the Dragon,42243,https://www.gutenberg.org/ebooks/42243.txt.utf-8
Eugénie Grandet,Eugénie Grandet,11049,https://www.gutenberg.org/ebooks/11049.txt.utf-8
The Beautiful and Damned,The Beautiful and Damned,9830,https://www.gutenberg.org/files/9830/9830-0.txt
The Recruiting Officer,The Recruiting Officer,37012,https://www.gutenberg.org/files/37012/37012-0.txt
Perlycross,Perlycross: A Tale of the Western Hills,45038,https://www.gutenberg.org/ebooks/45038.txt.utf-8
The Iron Heel,The iron heel,1164,https://www.gutenberg.org/files/1164/1164-0.txt
First Lensman,First Lensman,49525,https://www.gutenberg.org/ebooks/49525.txt.utf-8
The Cloister and the Hearth,The Cloister and the Hearth,1366,https://www.gutenberg.org/files/1366/1366-0.txt
King Solomon's Mines,King Solomon's Mines,2166,https://www.gutenberg.org/files/2166/2166-0.txt
War and the Future,"War and the Future: Italy, France and Britain at War",1804,https://www.gutenberg.org/files/1804/1804-0.txt
Desperate Remedies,Desperate Remedies,3044,https://www.gutenberg.org/files/3044/3044-0.txt
The Vicar of Wakefield,The Vicar of Wakefield,21601,https://www.gutenberg.org/files/21601/21601-readme.txt
The Road to Oz,The Road to Oz,21174,https://www.gutenberg.org/files/21174/21174-readme.txt
The Man of Feeling,The Man of Feeling,5083,https://www.gutenberg.org/files/5083/5083-0.txt
The Deserted Village,The Deserted Village,50500,https://www.gutenberg.org/ebooks/50500.txt.utf-8
The Aspern Papers,The Aspern Papers,211,https://www.gutenberg.org/files/211/211-0.txt
The Way of the World,The Way of the World,1292,https://www.gutenberg.org/files/1292/1292-0.txt
Alexander's Bridge,Alexander's Bridge,22348,https://www.gutenberg.org/files/22348/22348-readme.txt
The Sea Hawk,"The Observations of Sir Richard Hawkins, Knt, in his Voyage into the South Sea in the Year 1593: Reprinted from the Edition of 1622",57502,https://www.gutenberg.org/files/57502/57502-0.txt
Jennie Gerhardt,Jennie Gerhardt: A Novel,28988,https://www.gutenberg.org/files/28988/28988-0.txt
Confessions of a Young Man,Confessions of a Young Man,12278,https://www.gutenberg.org/files/12278/12278-0.txt
The Playboy of the Western World,The Playboy of the Western World: A Comedy in Three Acts,1240,https://www.gutenberg.org/files/1240/1240-0.txt
Martin Eden,Martin Eden,1056,https://www.gutenberg.org/files/1056/1056-0.txt
The Prairie,North Dakota: A Guide to the Northern Prairie State,46661,https://www.gutenberg.org/ebooks/46661.txt.utf-8
The Soul of a Bishop,The soul of a bishop,1269,https://www.gutenberg.org/files/1269/1269-0.txt
The Monastery,The Monastery,6406,https://www.gutenberg.org/files/6406/6406-0.txt
The Abbot,Alexander the Great,22446,https://www.gutenberg.org/files/22446/22446-readme.txt
Indiscretions of Archie,Indiscretions of Archie,3756,https://www.gutenberg.org/files/3756/3756-0.txt
The Metal Monster,The Metal Monster,3479,https://www.gutenberg.org/files/3479/3479-0.txt
The Marriage of William Ashe,The Marriage of William Ashe,14126,https://www.gutenberg.org/ebooks/14126.txt.utf-8
The Ebb-Tide,The Sea-beach at Ebb-tide: A Guide to the Study of the Seaweeds and the Lower Animal Life Found Between Tide-marks,43946,https://www.gutenberg.org/files/43946/43946-0.txt
Savrola,Savrola: A Tale of the Revolution in Laurania,50906,https://www.gutenberg.org/ebooks/50906.txt.utf-8
The Magic of Oz,The Magic and Science of Jewels and Stones,57980,https://www.gutenberg.org/files/57980/57980-0.txt
Life in the Iron Mills,"Life in the Iron-Mills; Or, The Korl Woman",876,https://www.gutenberg.org/files/876/876-0.txt
Z. Marcas,Z. Marcas,1841,https://www.gutenberg.org/files/1841/1841-0.txt
The Tale of Jemima Puddle-Duck,The Tale of Jemima Puddle-Duck,14814,https://www.gutenberg.org/ebooks/14814.txt.utf-8
Green Mansions,Green Mansions: A Romance of the Tropical Forest,942,https://www.gutenberg.org/files/942/942-0.txt
Shadows in Zamboula,Shadows in Zamboula,42196,https://www.gutenberg.org/ebooks/42196.txt.utf-8
Cousin Henry,Our Little Korean Cousin,12048,https://www.gutenberg.org/ebooks/12048.txt.utf-8
Moonfleet,Moonfleet,10743,https://www.gutenberg.org/ebooks/10743.txt.utf-8
Linda Condon,Linda Condon,7171,https://www.gutenberg.org/files/7171/7171-0.txt
Queen of the Black Coast,Queen of the Black Coast,42183,https://www.gutenberg.org/ebooks/42183.txt.utf-8
The Tenant of Wildfell Hall,The Tenant of Wildfell Hall,969,https://www.gutenberg.org/files/969/969-0.txt
Tamburlaine,Tamburlaine the Great — Part 1,1094,https://www.gutenberg.org/ebooks/1094.txt.utf-8
The Adventures of Peregrine Pickle,The Adventures of Peregrine Pickle,4084,https://www.gutenberg.org/files/4084/4084-0.txt
Sartor Resartus,Sartor Resartus: The Life and Opinions of Herr Teufelsdröckh,1051,https://www.gutenberg.org/ebooks/1051.txt.utf-8
Charlotte Temple,Charlotte Temple,171,https://www.gutenberg.org/files/171/171-0.txt
The Sorrows of Satan,"The Sorrows of Satan: or, The Strange Experience of One Geoffrey Tempest, Millionaire: A Romance",42332,https://www.gutenberg.org/ebooks/42332.txt.utf-8
Coming Attraction,Coming Attraction,51082,https://www.gutenberg.org/ebooks/51082.txt.utf-8
Red Nails,Red Nails,32759,https://www.gutenberg.org/files/32759/32759-0.txt
Aunt Jane's Nieces and Uncle John,Aunt Jane's Nieces and Uncle John,10124,https://www.gutenberg.org/ebooks/10124.txt.utf-8
The Doings of Raffles Haw,The doings of Raffles Haw,8394,https://www.gutenberg.org/files/8394/8394-0.txt
The Altar of the Dead,The Altar of the Dead,642,https://www.gutenberg.org/files/642/642-0.txt
Martin Chuzzlewit,Martin Chuzzlewit,968,https://www.gutenberg.org/files/968/968-0.txt
The Oakdale Affair,The Oakdale Affair,363,https://www.gutenberg.org/files/363/363-0.txt
Daisy Miller,Daisy Miller: A Study,208,https://www.gutenberg.org/files/208/208-0.txt
McTeague,McTeague: A Story of San Francisco,165,https://www.gutenberg.org/files/165/165-0.txt
The Fatal Dowry,The Fatal Dowry,44015,https://www.gutenberg.org/files/44015/44015-0.txt
The Voyages of Doctor Dolittle,The Voyages of Doctor Dolittle,1154,https://www.gutenberg.org/files/1154/1154-0.txt
The Canterville Ghost,The Canterville Ghost,14522,https://www.gutenberg.org/ebooks/14522.txt.utf-8
Far from the Madding Crowd,Far from the Madding Crowd,107,https://www.gutenberg.org/files/107/107-0.txt
The Masque of the Red Death,The Masque of the Red Death,1064,https://www.gutenberg.org/files/1064/1064-0.txt
The Rose and the Ring,The Rose and the Ring,897,https://www.gutenberg.org/files/897/897-0.txt
Ralph the Heir,London Clubs: Their History & Treasures,60472,https://www.gutenberg.org/files/60472/60472-0.txt
The Inside of the Cup,The Inside of the Cup — Complete,5364,https://www.gutenberg.org/files/5364/5364-0.txt
Poor Folk,Poor Folk,2302,https://www.gutenberg.org/files/2302/2302-0.txt
The Admirable Crichton,The Admirable Crichton,51566,https://www.gutenberg.org/ebooks/51566.txt.utf-8
The Warden,The Warden,26287,https://www.gutenberg.org/files/26287/26287-readme.txt
Phantastes,Phantastes: A Faerie Romance for Men and Women,325,https://www.gutenberg.org/files/325/325-0.txt
Testimony of the Evangelists,"An Examination of the Testimony of the Four Evangelists, by the Rules of Evidence Administered in Courts of Justice: With an Account of the Trial of Jesus",34989,https://www.gutenberg.org/files/34989/34989-0.txt
The Commonwealth of Oceana,The Commonwealth of Oceana,2801,https://www.gutenberg.org/files/2801/2801-0.txt
The Death of the Lion,"The Great Galveston Disaster: Containing a Full and Thrilling Account of the Most Appalling Calamity of Modern Times Including Vivid Descriptions of the Hurricane and Terrible Rush of Waters; Immense Destruction of Dwellings, Business Houses, Churches, and Loss of Thousands of Human Lives; Thrilling Tales of Heroic Deeds; Panic-Stricken Multitudes and Heart-Rending Scenes of Agony; Frantic Efforts to Escape a Horrible Fate; Separation of Loved Ones, etc., etc.; Narrow Escapes from the Jaws of Death; Terrible Sufferings of the Survivors; Vandals Plundering Bodies of the Dead; Wonderful Exhibitions of Popular Sympathy; Millions of Dollars Sent for the Relief of the Stricken Sufferers",60105,https://www.gutenberg.org/files/60105/60105-0.txt
The Wonderful Adventures of Nils,The Wonderful Adventures of Nils,10935,https://www.gutenberg.org/ebooks/10935.txt.utf-8
Dr. Breen's Practice,Dr. Breen's Practice,3364,https://www.gutenberg.org/files/3364/3364-0.txt
The Morgesons,The Morgesons: A Novel,12347,https://www.gutenberg.org/ebooks/12347.txt.utf-8
The Secret Sharer,The Secret Sharer,220,https://www.gutenberg.org/files/220/220-0.txt
The First Men in the Moon,The First Men in the Moon,52501,https://www.gutenberg.org/files/52501/52501-0.txt
The People of the Black Circle,The People of the Black Circle,42259,https://www.gutenberg.org/ebooks/42259.txt.utf-8
The Son of the Sun,A Son of the Sun,21971,https://www.gutenberg.org/files/21971/21971-0.txt
Mauprat,Mauprat,2194,https://www.gutenberg.org/files/2194/2194-0.txt
The Lost Princess of Oz,The Lost Princess of Oz,21169,https://www.gutenberg.org/files/21169/21169-readme.txt
Ann Veronica,Ann Veronica: A Modern Love Story,524,https://www.gutenberg.org/files/524/524-0.txt
The Little White Bird,"The Little White Bird; Or, Adventures in Kensington Gardens",1376,https://www.gutenberg.org/files/1376/1376-0.txt
On the Fourfold Root of the Principle of Sufficient Reason,"On the Fourfold Root of the Principle of Sufficient Reason, and On the Will in Nature: Two Essays (revised edition)",50966,https://www.gutenberg.org/files/50966/50966-0.txt
A Bundle of Letters,A Bundle of Letters from over the Sea,54092,https://www.gutenberg.org/files/54092/54092-0.txt
Off on a Comet,Off on a Comet! a Journey through Planetary Space,1353,https://www.gutenberg.org/files/1353/1353-0.txt
Crito,"Apology, Crito, and Phaedo of Socrates",13726,https://www.gutenberg.org/ebooks/13726.txt.utf-8
The Sea Fairies,The Sea Fairies,48778,https://www.gutenberg.org/ebooks/48778.txt.utf-8
Madame de Mauves,Madame De Mauves,7813,https://www.gutenberg.org/files/7813/7813-0.txt
Colonel Jack,"The History and Remarkable Life of the Truly Honourable Colonel Jacque, Commonly Called Colonel Jack",52603,https://www.gutenberg.org/files/52603/52603-0.txt
The Tale of the Flopsy Bunnies,The Tale of the Flopsy Bunnies,14220,https://www.gutenberg.org/ebooks/14220.txt.utf-8
The Emerald City of Oz,The Emerald City of Oz,21163,https://www.gutenberg.org/files/21163/21163-readme.txt
The Tale of Timmy Tiptoes,The Tale of Timmy Tiptoes,14797,https://www.gutenberg.org/ebooks/14797.txt.utf-8
Regiment of Women,The First Blast of the Trumpet against the monstrous regiment of Women,9660,https://www.gutenberg.org/files/9660/9660-0.txt
The White Company,The White Company,903,https://www.gutenberg.org/files/903/903-0.txt
A Hero of Our Time,A Hero of Our Time,913,https://www.gutenberg.org/files/913/913-0.txt
The Gods of Mars,The Gods of Mars,21519,https://www.gutenberg.org/files/21519/21519-readme.txt
Dorothy Vernon of Haddon Hall,Dorothy Vernon of Haddon Hall,14671,https://www.gutenberg.org/ebooks/14671.txt.utf-8
Sarrasine,Sarrasine,1826,https://www.gutenberg.org/files/1826/1826-0.txt
Tom Grogan,Tom Grogan,850,https://www.gutenberg.org/files/850/850-0.txt
Alice Lorraine,Alice Lorraine: A Tale of the South Downs,49075,https://www.gutenberg.org/files/49075/49075-0.txt
The Dunwich Horror,The Dunwich Horror,50133,https://www.gutenberg.org/ebooks/50133.txt.utf-8
The Revenge of Bussy D'Ambois,Bussy D'Ambois and The Revenge of Bussy D'Ambois,20890,https://www.gutenberg.org/files/20890/20890-0.txt
The Hound of the Baskervilles,The Hound of the Baskervilles,2852,https://www.gutenberg.org/files/2852/2852-0.txt
The Marrow of Tradition,The Marrow of Tradition,11228,https://www.gutenberg.org/ebooks/11228.txt.utf-8
Eve's Diary,"Eve's Diary, Complete",8525,https://www.gutenberg.org/files/8525/8525-0.txt
2 B R 0 2 B,"A history of the Peninsular War, Vol. 2, Jan.-Sep. 1809 : $b From the battle of Corunna to the end of the Talavera campaign",54279,https://www.gutenberg.org/files/54279/54279-0.txt
The Deerslayer,The Deerslayer,3285,https://www.gutenberg.org/files/3285/3285-0.txt
Modeste Mignon,Modeste Mignon,1482,https://www.gutenberg.org/files/1482/1482-0.txt
The Dark Lady of the Sonnets,The Dark Lady of the Sonnets,1050,https://www.gutenberg.org/ebooks/1050.txt.utf-8
The Great Nebraska Sea,The Great Nebraska Sea,50893,https://www.gutenberg.org/ebooks/50893.txt.utf-8
Love for Love,Love for Love: A Comedy,1244,https://www.gutenberg.org/files/1244/1244-0.txt
La Princesse de Clèves,La Princesse De Clèves par Mme de La Fayette: Edited with Introduction and Notes,20262,https://www.gutenberg.org/files/20262/20262-0.txt
Riders to the Sea,Riders to the Sea,994,https://www.gutenberg.org/files/994/994-0.txt
A Laodicean,A Laodicean : A Story of To-day,3258,https://www.gutenberg.org/files/3258/3258-0.txt
The History of Sir Charles Grandison,"The History of Sir Charles Grandison, Volume 4 (of 7)",13884,https://www.gutenberg.org/ebooks/13884.txt.utf-8
Book of Genesis,"The Juvenile Bible: Being a brief concordance of the Holy Scriptures, in verse.: Containing a summary of all the chapters in the books of the Old and New Testament, from Genesis to the Revelation, alphabetically arranged, and admirably adapted to the comprehension and retention of young readers.",52146,https://www.gutenberg.org/ebooks/52146.txt.utf-8
The Story of the Amulet,The Story of the Amulet,837,https://www.gutenberg.org/files/837/837-0.txt
Lavender and Old Lace,Lavender and Old Lace,1266,https://www.gutenberg.org/files/1266/1266-0.txt
Cripps the Carrier,"Cripps, the Carrier: A Woodland Tale",43281,https://www.gutenberg.org/ebooks/43281.txt.utf-8
Orlando Furioso,Orlando Furioso,3747,https://www.gutenberg.org/files/3747/3747-0.txt
The Cruise of the Dazzler,The Cruise of the Dazzler,11051,https://www.gutenberg.org/files/11051/11051.zip
The Man Who Would Be King,The Man Who Would Be King,8147,https://www.gutenberg.org/files/8147/8147-0.txt
Picture and Text,Picture and Text: 1893,25767,https://www.gutenberg.org/files/25767/25767-0.txt
The Mystery of the Sea,The Mystery of the Sea,42455,https://www.gutenberg.org/files/42455/42455-0.txt
Iola Leroy,"Iola Leroy; Or, Shadows Uplifted",12352,https://www.gutenberg.org/ebooks/12352.txt.utf-8
Salammbô,"Œuvres complètes de Gustave Flaubert, tome 2: Salammbô",48881,https://www.gutenberg.org/files/48881/48881-0.txt
Sense and Sensibility,Sense and Sensibility,161,https://www.gutenberg.org/files/161/161-0.txt
A Pail of Air,A Pail of Air,51461,https://www.gutenberg.org/ebooks/51461.txt.utf-8
Amy Foster,Amy Foster,495,https://www.gutenberg.org/files/495/495-0.txt
The Spanish Curate,The Spanish Curate: A Comedy,12141,https://www.gutenberg.org/ebooks/12141.txt.utf-8
To Have and to Hold,To Have and to Hold,2807,https://www.gutenberg.org/files/2807/2807-0.txt
A Plague of Pythons,Plague of Pythons,51804,https://www.gutenberg.org/ebooks/51804.txt.utf-8
Rose in Bloom,"Rose in Bloom: A Sequel to ""Eight Cousins""",2804,https://www.gutenberg.org/files/2804/2804-0.txt
The Coquette,A Fair Mystery: The Story of a Coquette,41932,https://www.gutenberg.org/ebooks/41932.txt.utf-8
The Duchess of Padua,The Duchess of Padua,875,https://www.gutenberg.org/files/875/875-0.txt
The Dark Frigate,The Dark Frigate,50598,https://www.gutenberg.org/ebooks/50598.txt.utf-8
Captain Brassbound's Conversion,Captain Brassbound's Conversion,3418,https://www.gutenberg.org/files/3418/3418-0.txt
The House of the Seven Gables,The House of the Seven Gables,77,https://www.gutenberg.org/files/77/77-0.txt
The Lady with the Dog,The Lady with the Dog and Other Stories,13415,https://www.gutenberg.org/ebooks/13415.txt.utf-8
Tarzan of the Apes,Tarzan of the Apes,23712,https://www.gutenberg.org/files/23712/23712-readme.txt
De rerum natura,Naturaleza de las cosas: Versión en prosa del poema «De rerum natura»,62711,https://www.gutenberg.org/files/62711/62711-0.txt
The Just and the Unjust,"With Sam Houston in Texas: A Boy Volunteer in the Texas Struggles for Independence, When in the Years 1835-1836 the Texas Colonists Threw Off the Unjust Rule of Mexico, and by Heroic Deeds Established, Under the Guidance of the Bluff Sam Houston, Their Own Free Republic Which To-day is the Great Lone Star State",62898,https://www.gutenberg.org/files/62898/62898-0.txt
In Search of the Castaways,"In Search of the Castaways; Or, The Children of Captain Grant",2083,https://www.gutenberg.org/files/2083/2083-0.txt
An Old-Fashioned Girl,An Old-Fashioned Girl,2787,https://www.gutenberg.org/files/2787/2787-0.txt
The Rainbow,Roster of the Rainbow division (Forty-Second) Major General Wm. A. Mann commanding,65236,https://www.gutenberg.org/files/65236/65236-0.txt
The Bronze Eagle,The Bronze Eagle: A Story of the Hundred Days,25955,https://www.gutenberg.org/files/25955/25955-0.txt
The Art of War,"South Africa and the Transvaal War, Vol. 6 (of 8): From the Occupation of Pretoria to Mr. Kruger's Departure from South Africa, with a Summarised Account of the Guerilla War to March 1901",46303,https://www.gutenberg.org/ebooks/46303.txt.utf-8
Nostromo,Nostromo: A Tale of the Seaboard,2021,https://www.gutenberg.org/files/2021/2021-0.txt
Deirdre of the Sorrows,Deirdre of the Sorrows,1922,https://www.gutenberg.org/files/1922/1922-0.txt
This Side of Paradise,This Side of Paradise,805,https://www.gutenberg.org/files/805/805-0.txt
The Fortunes of Nigel,The Fortunes of Nigel,5950,https://www.gutenberg.org/files/5950/5950-0.txt
Rilla of Ingleside,Rilla of Ingleside,26265,https://www.gutenberg.org/files/26265/26265-readme.txt
Tik-Tok of Oz,Tik-Tok of Oz,23076,https://www.gutenberg.org/files/23076/23076-readme.txt
The Two Noble Kinsmen,A Letter on Shakspere's Authorship of The Two Noble Kinsmen: and on the characteristics of Shakspere's style and the secret of his supremacy,35631,https://www.gutenberg.org/files/35631/35631-0.txt
Jewels of Gwahlur,Jewels of Gwahlur,42236,https://www.gutenberg.org/ebooks/42236.txt.utf-8
Rupert of Hentzau,Rupert of Hentzau: From The Memoirs of Fritz Von Tarlenheim: Sequel to The Prisoner of Zenda,1145,https://www.gutenberg.org/files/1145/1145-0.txt
Mary Anerley,Mary Anerley: A Yorkshire Tale,6824,https://www.gutenberg.org/files/6824/6824-0.txt
Beowulf,Beowulf: An Anglo-Saxon Epic Poem,16328,https://www.gutenberg.org/files/16328/16328-0.txt
The Enchanted Island of Yew,The Enchanted Island of Yew,21164,https://www.gutenberg.org/files/21164/21164-readme.txt
The Autobiography of a Super-Tramp,The Autobiography of a Super-Tramp,51425,https://www.gutenberg.org/ebooks/51425.txt.utf-8
The Chimes,The Chimes: A Goblin Story of Some Bells That Rang an Old Year out and a New Year In,653,https://www.gutenberg.org/files/653/653-0.txt
Box and Cox,Box and Cox: A Romance of Real Life in One Act.,42523,https://www.gutenberg.org/ebooks/42523.txt.utf-8
The Castle of Otranto,The Castle of Otranto,696,https://www.gutenberg.org/files/696/696-0.txt
An Ideal Husband,An Ideal Husband,885,https://www.gutenberg.org/files/885/885-0.txt
Jerusalem Delivered,Jerusalem Delivered,392,https://www.gutenberg.org/files/392/392-0.txt
Father Sergius,Father Sergius,985,https://www.gutenberg.org/files/985/985-0.txt
The Coxon Fund,The Coxon Fund,1193,https://www.gutenberg.org/files/1193/1193-0.txt
The Secret Battle,The Secret Battleplane,51796,https://www.gutenberg.org/files/51796/51796-0.txt
Where Angels Fear to Tread,Where Angels Fear to Tread,2948,https://www.gutenberg.org/files/2948/2948-0.txt
The Way of All Flesh,The Way of All Flesh,2084,https://www.gutenberg.org/files/2084/2084-0.txt
The Nest of the Sparrowhawk,The Nest of the Sparrowhawk: A Romance of the XVIIth Century,12175,https://www.gutenberg.org/ebooks/12175.txt.utf-8
The Story of a Bad Boy,The Story of a Bad Boy,1948,https://www.gutenberg.org/files/1948/1948-0.txt
Cavalleria rusticana,Rustic Chivalry (Cavalleria Rusticana): Melodrama in One Act,48007,https://www.gutenberg.org/files/48007/48007-0.txt
The Woodlanders,The Woodlanders,482,https://www.gutenberg.org/files/482/482-0.txt
The Outlaw of Torn,The outlaw of Torn,369,https://www.gutenberg.org/files/369/369-0.txt
Mrs. Warren's Profession,Mrs. Warren's Profession,1097,https://www.gutenberg.org/files/1097/1097-0.txt
The Wailing Asteroid,The Wailing Asteroid,50022,https://www.gutenberg.org/ebooks/50022.txt.utf-8
Walam Olum,"The Lenâpé and Their Legends: With the complete text and symbols of the Walam olum, a new translation, and an inquiry into its authenticity",46422,https://www.gutenberg.org/files/46422/46422-0.txt
